product_id,product_name,category,price,cost
104,kids_item_14,kids,1982.96,1346.53
105,kids_item_15,kids,478.96,253.01
106,kids_item_16,kids,8960.25,6160.79
107,kids_item_17,kids,10570.6,5785.09
108,kids_item_18,kids,11510.0,6344.02
109,fashion_item_01,fashion,9583.41,6746.22
110,fashion_item_02,fashion,18434.98,13545.42
111,fashion_item_03,fashion,18652.83,12133.53
112,fashion_item_04,fashion,3257.32,1922.84
113,fashion_item_05,fashion,7940.02,4392.39
114,fashion_item_06,fashion,27263.19,16301.46
115,fashion_item_07,fashion,25052.87,16768.93
116,fashion_item_08,fashion,22398.35,14128.68
117,fashion_item_09,fashion,16449.48,10326.25
118,fashion_item_10,fashion,6030.13,4201.41
119,fashion_item_11,fashion,8365.09,4076.26
120,fashion_item_12,fashion,18321.39,9767.74
121,fashion_item_13,fashion,26374.52,20207.59
122,fashion_item_14,fashion,25675.8,15175.62
123,fashion_item_15,fashion,1121.97,851.01
124,fashion_item_16,fashion,12389.43,9539.82
125,fashion_item_17,fashion,27006.83,19874.4
126,fashion_item_18,fashion,8738.45,5204.0
127,grocery_item_01,grocery,2996.84,1723.41
128,grocery_item_02,grocery,692.89,448.33
129,grocery_item_03,grocery,3284.2,2262.19
130,grocery_item_04,grocery,2046.81,1042.14
131,grocery_item_05,grocery,2198.72,1708.44
132,grocery_item_06,grocery,593.48,377.16
133,grocery_item_07,grocery,3085.52,2166.75
134,grocery_item_08,grocery,2475.91,1710.22
135,grocery_item_09,grocery,1335.08,758.43
136,grocery_item_10,grocery,2855.64,2064.72
137,grocery_item_11,grocery,3050.7,2300.14
138,grocery_item_12,grocery,1848.34,1165.29
139,grocery_item_13,grocery,2818.24,1902.28
140,grocery_item_14,grocery,2492.65,1791.56
141,grocery_item_15,grocery,3128.22,1818.74
142,grocery_item_16,grocery,1389.47,706.12
143,grocery_item_17,grocery,2074.59,1018.17
144,grocery_item_18,grocery,1693.72,1088.71
