payment_id,order_id,payment_date,payment_status,amount
94,94,2024-04-08,failed,4819.33
95,95,2024-04-08,voided,4843.55
96,96,2024-04-09,paid,115522.19
97,97,2024-04-10,paid,28673.57
98,98,2024-04-11,paid,19139.08
99,99,2024-04-12,paid,58809.64
100,100,2024-04-12,paid,37461.23
101,101,2024-04-13,paid,7014.03
102,102,2024-04-14,paid,4767.2
103,103,2024-04-15,paid,26624.71
104,104,2024-04-16,paid,2167.46
105,105,2024-04-16,paid,13904.9
106,106,2024-04-17,paid,2700.29
107,107,2024-04-17,paid,29474.94
108,108,2024-04-17,paid,1270.47
109,109,2024-04-19,paid,21995.18
110,110,2024-04-20,paid,1885.96
111,111,2024-04-20,paid,7276.46
112,112,2024-04-22,paid,36057.58
113,113,2024-04-23,paid,17903.2
114,114,2024-04-24,paid,26316.1
115,115,2024-04-25,paid,134958.79
116,116,2024-04-26,paid,6965.57
117,117,2024-04-27,paid,93399.63
118,118,2024-04-27,paid,5066.5
119,119,2024-04-27,paid,111081.33
120,120,2024-04-27,paid,87836.5
121,121,2024-04-28,paid,2957.07
122,122,2024-04-28,paid,458.2
123,123,2024-04-29,failed,22280.84
124,124,2024-05-02,paid,26791.93
125,125,2024-05-03,paid,12806.8
126,126,2024-05-04,paid,86874.21
127,127,2024-05-05,paid,24888.56
128,128,2024-05-06,voided,12284.35
129,129,2024-05-06,paid,17323.35
130,130,2024-05-08,paid,13801.89
131,131,2024-05-08,paid,3853.82
132,132,2024-05-09,paid,5354.75
133,133,2024-05-09,paid,15090.34
134,134,2024-05-13,paid,34717.53
135,135,2024-05-14,paid,32185.89
136,136,2024-05-15,paid,461.77
137,137,2024-05-15,voided,16013.28
138,138,2024-05-16,paid,7033.92
139,139,2024-05-16,paid,1428.43
140,140,2024-05-16,paid,36425.1
141,141,2024-05-17,paid,28620.59
142,142,2024-05-17,paid,11251.43
143,143,2024-05-18,paid,7339.67
144,144,2024-05-18,paid,37749.93
145,145,2024-05-20,paid,97629.35
146,146,2024-05-21,paid,35386.87
147,147,2024-05-21,paid,10546.95
148,148,2024-05-21,failed,25465.75
149,149,2024-05-22,paid,20740.39
150,150,2024-05-23,paid,18141.45
151,151,2024-05-23,paid,14628.3
152,152,2024-05-23,paid,13671.66
153,153,2024-05-24,paid,7731.2
154,154,2024-05-25,paid,13611.98
155,155,2024-05-26,paid,4698.24
156,156,2024-05-27,paid,123435.53
157,157,2024-05-27,paid,17033.97
158,158,2024-05-27,voided,20281.63
159,159,2024-05-28,failed,19413.12
160,160,2024-05-29,paid,4727.45
161,161,2024-06-03,paid,11691.77
162,162,2024-06-03,paid,43301.95
163,163,2024-06-03,paid,6696.92
164,164,2024-06-04,paid,407.78
165,165,2024-06-04,paid,6174.58
166,166,2024-06-05,paid,6008.82
167,167,2024-06-05,paid,17366.86
168,168,2024-06-05,paid,18842.86
169,169,2024-06-06,paid,45272.89
170,170,2024-06-06,paid,1058.6
171,171,2024-06-08,paid,3300.05
172,172,2024-06-09,paid,40893.63
173,173,2024-06-09,paid,32327.94
174,174,2024-06-10,paid,46721.07
175,175,2024-06-10,paid,38172.95
176,176,2024-06-10,paid,19556.73
177,177,2024-06-11,paid,20209.38
178,178,2024-06-11,paid,1483.2
179,179,2024-06-11,paid,17572.96
180,180,2024-06-13,paid,17330.57
181,181,2024-06-13,paid,17882.72
182,182,2024-06-14,paid,42419.88
183,183,2024-06-14,paid,13469.78
184,184,2024-06-14,paid,4217.24
185,185,2024-06-16,paid,1790.18
186,186,2024-06-16,paid,2456.29
187,187,2024-06-17,paid,15363.09
188,188,2024-06-19,paid,77431.61
189,189,2024-06-19,paid,42504.41
190,190,2024-06-19,voided,18267.76
191,191,2024-06-20,paid,5169.16
192,192,2024-06-21,paid,30832.74
193,193,2024-06-22,paid,43934.97
194,194,2024-06-23,paid,24493.87
195,195,2024-06-24,paid,20386.84
196,196,2024-06-26,paid,68412.97
197,197,2024-06-27,paid,48085.05
198,198,2024-06-28,paid,4901.04
199,199,2024-07-01,paid,43304.89
200,200,2024-07-01,paid,9961.36
201,201,2024-07-02,paid,1873.53
202,202,2024-07-02,voided,9782.36
203,203,2024-07-02,paid,26218.85
204,204,2024-07-02,paid,3874.32
205,205,2024-07-03,paid,1097.15
206,206,2024-07-04,paid,3160.38
207,207,2024-07-05,paid,18431.63
208,208,2024-07-05,paid,1826.01
209,209,2024-07-06,paid,28908.93
210,210,2024-07-06,paid,4089.03
211,211,2024-07-06,failed,17785.02
212,212,2024-07-06,paid,1460.5
213,213,2024-07-06,paid,7941.89
214,214,2024-07-07,failed,1121.74
215,215,2024-07-07,paid,5324.17
216,216,2024-07-08,paid,8480.23
217,217,2024-07-09,paid,618.98
218,218,2024-07-10,failed,28411.98
219,219,2024-07-10,paid,8359.69
220,220,2024-07-10,paid,20481.28
221,221,2024-07-10,paid,15624.91
222,222,2024-07-12,paid,1644.71
223,223,2024-07-12,paid,16811.51
224,224,2024-07-13,paid,7592.87
225,225,2024-07-13,paid,14273.82
226,226,2024-07-13,paid,10395.26
227,227,2024-07-13,paid,9629.43
228,228,2024-07-14,paid,39314.04
229,229,2024-07-15,paid,3038.41
230,230,2024-07-16,paid,1481.59
231,231,2024-07-17,paid,33943.2
232,232,2024-07-17,paid,7694.48
233,233,2024-07-17,voided,17682.11
234,234,2024-07-17,paid,59672.55
235,235,2024-07-18,paid,925.82
236,236,2024-07-19,paid,25214.95
237,237,2024-07-22,paid,2475.9
238,238,2024-07-22,paid,18987.45
239,239,2024-07-22,failed,2155.51
240,240,2024-07-23,paid,33931.86
241,241,2024-07-23,paid,106352.72
242,242,2024-07-23,paid,16850.86
243,243,2024-07-23,paid,12624.76
244,244,2024-07-24,paid,10049.86
245,245,2024-07-24,paid,18532.85
246,246,2024-07-24,paid,27781.1
247,247,2024-07-24,paid,37494.66
248,248,2024-07-25,paid,4572.52
249,249,2024-07-26,paid,132124.12
250,250,2024-07-26,paid,15313.54
251,251,2024-07-27,paid,14561.4
252,252,2024-07-27,paid,5878.46
253,253,2024-07-28,failed,31520.45
254,254,2024-07-29,paid,10037.8
255,255,2024-07-30,paid,97059.5
256,256,2024-07-30,paid,20843.43
257,257,2024-07-30,voided,5967.92
258,258,2024-07-30,paid,7852.5
259,259,2024-07-31,paid,46303.3
260,260,2024-08-01,paid,1373.34
261,261,2024-08-01,paid,24936.2
262,262,2024-08-02,paid,18917.78
263,263,2024-08-02,paid,11355.07
264,264,2024-08-03,paid,46820.5
265,265,2024-08-03,paid,36652.54
266,266,2024-08-03,paid,1911.38
267,267,2024-08-03,paid,34157.2
268,268,2024-08-04,paid,30360.38
269,269,2024-08-04,paid,15155.66
270,270,2024-08-05,paid,14098.71
271,271,2024-08-07,paid,26689.65
272,272,2024-08-08,paid,10867.77
273,273,2024-08-08,paid,3260.92
274,274,2024-08-09,paid,14893.59
275,275,2024-08-09,paid,20658.86
276,276,2024-08-09,paid,9095.55
277,277,2024-08-09,paid,13757.35
278,278,2024-08-09,failed,10485.5
279,279,2024-08-10,paid,19863.14
280,280,2024-08-10,paid,2933.33
281,281,2024-08-10,paid,6720.34
282,282,2024-08-11,paid,7984.37
283,283,2024-08-11,paid,27666.03
284,284,2024-08-11,paid,45105.63
285,285,2024-08-12,paid,66640.26
286,286,2024-08-12,paid,13876.37
287,287,2024-08-12,paid,4474.24
288,288,2024-08-13,paid,42302.52
289,289,2024-08-14,paid,29778.07
290,290,2024-08-15,paid,7036.53
291,291,2024-08-15,paid,2602.65
292,292,2024-08-16,paid,18869.46
293,293,2024-08-16,voided,6229.26
294,294,2024-08-17,paid,3226.54
295,295,2024-08-17,paid,460.36
296,296,2024-08-17,voided,89807.65
297,297,2024-08-17,failed,32795.5
298,298,2024-08-18,paid,2039.86
299,299,2024-08-19,paid,1475.29
300,300,2024-08-19,paid,137480.2
301,301,2024-08-19,paid,15962.31
302,302,2024-08-19,paid,6275.36
303,303,2024-08-19,paid,19189.7
304,304,2024-08-20,paid,16467.0
305,305,2024-08-20,paid,13118.75
306,306,2024-08-21,voided,33292.21
307,307,2024-08-21,paid,4648.62
308,308,2024-08-21,paid,30506.34
309,309,2024-08-21,paid,30342.64
310,310,2024-08-22,paid,14707.21
311,311,2024-08-22,paid,2048.62
312,312,2024-08-22,paid,13311.25
313,313,2024-08-23,paid,45954.74
314,314,2024-08-24,paid,9255.81
315,315,2024-08-25,paid,20336.58
316,316,2024-08-25,paid,13493.28
317,317,2024-08-26,paid,9026.28
318,318,2024-08-27,paid,8926.18
319,319,2024-08-28,paid,1753.82
320,320,2024-08-28,paid,10592.2
321,321,2024-08-28,paid,27541.51
322,322,2024-08-28,paid,3179.77
323,323,2024-08-29,paid,39770.95
324,324,2024-08-29,paid,6227.45
325,325,2024-08-29,paid,2034.42
326,326,2024-08-29,paid,17341.89
327,327,2024-08-30,failed,5986.64
328,328,2024-08-30,paid,14044.43
329,329,2024-09-01,paid,2982.54
330,330,2024-09-01,paid,5086.06
331,331,2024-09-03,paid,2705.09
332,332,2024-09-03,paid,20645.92
333,333,2024-09-03,paid,27903.87
334,334,2024-09-03,paid,35866.66
335,335,2024-09-03,paid,6505.48
336,336,2024-09-03,paid,50461.95
337,337,2024-09-04,paid,29266.74
338,338,2024-09-05,paid,11374.18
339,339,2024-09-05,paid,2719.46
340,340,2024-09-05,paid,10361.53
341,341,2024-09-05,paid,2013.91
342,342,2024-09-06,paid,24940.16
343,343,2024-09-07,paid,7700.56
344,344,2024-09-08,paid,603.03
345,345,2024-09-08,paid,45924.82
346,346,2024-09-09,paid,16175.16
347,347,2024-09-09,paid,39570.87
348,348,2024-09-09,voided,28057.21
349,349,2024-09-09,paid,2489.85
350,350,2024-09-10,failed,6452.6
351,351,2024-09-10,paid,7318.72
352,352,2024-09-11,paid,48470.32
353,353,2024-09-12,paid,32572.64
354,354,2024-09-12,paid,50846.69
355,355,2024-09-12,paid,28499.71
356,356,2024-09-14,paid,42930.27
357,357,2024-09-14,voided,140201.16
358,358,2024-09-15,paid,60138.55
359,359,2024-09-15,paid,8986.33
360,360,2024-09-15,voided,2696.11
361,361,2024-09-15,paid,6886.79
362,362,2024-09-16,paid,3026.21
363,363,2024-09-16,paid,14240.52
364,364,2024-09-17,paid,35574.45
365,365,2024-09-18,paid,18283.18
366,366,2024-09-19,paid,25688.37
367,367,2024-09-19,paid,32741.49
368,368,2024-09-20,paid,6778.14
369,369,2024-09-20,paid,4257.39
370,370,2024-09-20,paid,89974.16
371,371,2024-09-20,paid,62413.03
372,372,2024-09-21,paid,66804.25
373,373,2024-09-22,paid,39352.24
374,374,2024-09-22,voided,65122.4
375,375,2024-09-22,paid,5044.82
376,376,2024-09-22,paid,20344.82
377,377,2024-09-23,paid,32825.7
378,378,2024-09-23,paid,11384.16
379,379,2024-09-24,paid,2838.32
380,380,2024-09-24,paid,7909.92
381,381,2024-09-25,paid,7141.87
382,382,2024-09-25,paid,51088.34
383,383,2024-09-25,paid,52826.99
384,384,2024-09-26,paid,5658.28
385,385,2024-09-26,paid,3936.7
386,386,2024-09-26,paid,6868.02
387,387,2024-09-28,paid,3106.59
388,388,2024-09-28,paid,10649.45
389,389,2024-09-28,paid,26513.72
390,390,2024-09-29,paid,16332.23
391,391,2024-09-29,paid,2755.58
392,392,2024-09-29,paid,53371.58
393,393,2024-09-29,paid,2685.56
394,394,2024-09-30,paid,24100.69
395,395,2024-09-30,paid,5859.82
396,396,2024-09-30,paid,4081.2
397,397,2024-09-30,paid,5314.47
398,398,2024-10-01,paid,1989.79
399,399,2024-10-01,paid,22935.79
400,400,2024-10-02,paid,4266.35
401,401,2024-10-02,paid,4410.4
402,402,2024-10-03,paid,127102.42
403,403,2024-10-03,paid,1366.48
404,404,2024-10-03,paid,68085.2
405,405,2024-10-03,paid,11204.04
406,406,2024-10-04,paid,2985.44
407,407,2024-10-04,paid,1556.87
408,408,2024-10-04,paid,452.57
409,409,2024-10-04,paid,37164.83
410,410,2024-10-04,paid,4005.27
411,411,2024-10-05,paid,50436.4
412,412,2024-10-06,paid,6178.04
413,413,2024-10-06,paid,3024.72
414,414,2024-10-06,paid,5930.4
415,415,2024-10-06,paid,1269.67
416,416,2024-10-07,paid,39679.15
417,417,2024-10-07,paid,11100.6
418,418,2024-10-07,paid,25610.42
419,419,2024-10-09,paid,2120.29
420,420,2024-10-09,voided,17897.05
421,421,2024-10-09,paid,6805.5
422,422,2024-10-09,paid,5519.91
423,423,2024-10-09,paid,103332.02
424,424,2024-10-09,paid,912.24
425,425,2024-10-09,paid,14735.09
426,426,2024-10-10,paid,4018.99
427,427,2024-10-10,paid,1378.75
428,428,2024-10-10,paid,37858.72
429,429,2024-10-10,paid,38548.22
430,430,2024-10-12,paid,3501.7
431,431,2024-10-12,paid,26000.39
432,432,2024-10-12,paid,48074.62
433,433,2024-10-12,paid,25719.38
434,434,2024-10-12,paid,9560.96
435,435,2024-10-12,paid,24444.54
436,436,2024-10-13,paid,14075.22
437,437,2024-10-13,paid,12174.58
438,438,2024-10-13,paid,18505.12
439,439,2024-10-13,failed,2494.19
440,440,2024-10-13,paid,15919.57
441,441,2024-10-14,paid,18957.65
442,442,2024-10-14,paid,13044.8
443,443,2024-10-15,failed,15487.5
444,444,2024-10-15,paid,33541.02
445,445,2024-10-16,paid,19484.57
446,446,2024-10-16,paid,1011.24
447,447,2024-10-17,paid,33421.1
448,448,2024-10-17,paid,2592.02
449,449,2024-10-17,paid,24996.58
450,450,2024-10-18,paid,40739.75
451,451,2024-10-18,paid,3475.36
452,452,2024-10-18,paid,8668.23
453,453,2024-10-18,paid,7614.7
454,454,2024-10-19,paid,37963.37
455,455,2024-10-19,paid,4349.71
456,456,2024-10-19,paid,6406.02
457,457,2024-10-19,paid,10232.9
458,458,2024-10-20,paid,29892.33
459,459,2024-10-20,paid,57545.2
460,460,2024-10-21,paid,57630.97
461,461,2024-10-21,paid,3426.29
462,462,2024-10-21,paid,18300.27
463,463,2024-10-22,paid,27778.59
464,464,2024-10-23,paid,27840.35
465,465,2024-10-23,paid,1128.26
466,466,2024-10-23,paid,59308.87
467,467,2024-10-23,paid,25144.78
468,468,2024-10-23,paid,13827.0
469,469,2024-10-24,paid,2947.94
470,470,2024-10-24,paid,12544.56
471,471,2024-10-24,paid,23675.26
472,472,2024-10-24,paid,174414.38
473,473,2024-10-25,paid,1746.71
474,474,2024-10-25,paid,29806.68
475,475,2024-10-25,paid,19048.42
476,476,2024-10-26,paid,3192.01
477,477,2024-10-26,paid,47878.75
478,478,2024-10-26,paid,35770.48
479,479,2024-10-26,paid,24398.99
480,480,2024-10-26,paid,11516.53
481,481,2024-10-27,paid,32207.26
482,482,2024-10-27,paid,7744.32
483,483,2024-10-28,paid,32398.91
484,484,2024-10-28,paid,4804.02
485,485,2024-10-28,paid,6695.57
486,486,2024-10-28,paid,3209.12
487,487,2024-10-30,paid,1732.23
488,488,2024-10-30,paid,12874.24
489,489,2024-11-01,paid,7032.11
490,490,2024-11-01,paid,20421.58
491,491,2024-11-02,paid,14414.41
492,492,2024-11-03,paid,7208.27
493,493,2024-11-03,paid,4359.4
494,494,2024-11-03,paid,7045.89
495,495,2024-11-04,paid,8706.41
496,496,2024-11-04,paid,14990.0
497,497,2024-11-04,paid,12913.3
498,498,2024-11-04,paid,21777.53
499,499,2024-11-04,paid,1797.55
500,500,2024-11-04,paid,22403.38
501,501,2024-11-05,paid,45802.53
502,502,2024-11-05,paid,17213.11
503,503,2024-11-06,paid,56730.83
504,504,2024-11-07,paid,28284.42
505,505,2024-11-07,paid,6825.17
506,506,2024-11-08,paid,17799.0
507,507,2024-11-10,paid,6866.74
508,508,2024-11-10,paid,2940.01
509,509,2024-11-10,paid,38451.25
510,510,2024-11-10,paid,2349.48
511,511,2024-11-11,paid,11136.76
512,512,2024-11-11,paid,9912.87
513,513,2024-11-11,paid,94579.55
514,514,2024-11-12,paid,8314.46
515,515,2024-11-12,paid,517.14
516,516,2024-11-13,paid,13669.43
517,517,2024-11-13,paid,43230.59
518,518,2024-11-13,paid,14666.75
519,519,2024-11-14,paid,5293.23
520,520,2024-11-14,paid,15068.14
521,521,2024-11-15,paid,26947.77
522,522,2024-11-15,paid,33842.5
523,523,2024-11-15,paid,28996.98
524,524,2024-11-15,paid,3950.65
525,525,2024-11-16,paid,62856.53
526,526,2024-11-16,paid,8335.62
527,527,2024-11-17,paid,18035.06
528,528,2024-11-17,voided,31570.11
529,529,2024-11-17,paid,2989.33
530,530,2024-11-18,paid,15678.34
531,531,2024-11-18,paid,8807.28
532,532,2024-11-18,voided,30753.48
533,533,2024-11-19,paid,504.18
534,534,2024-11-19,paid,33147.55
535,535,2024-11-19,paid,6703.08
536,536,2024-11-20,paid,53016.25
537,537,2024-11-21,paid,49097.6
538,538,2024-11-21,paid,23140.6
539,539,2024-11-23,paid,2079.01
540,540,2024-11-23,paid,40048.07
541,541,2024-11-24,paid,35457.99
542,542,2024-11-24,paid,1395.28
543,543,2024-11-24,paid,45176.95
544,544,2024-11-25,paid,3066.86
545,545,2024-11-26,paid,8226.44
546,546,2024-11-26,paid,16482.28
547,547,2024-11-26,paid,16861.29
548,548,2024-11-26,paid,16869.48
549,549,2024-11-26,paid,27804.24
550,550,2024-11-26,paid,2896.0
551,551,2024-11-27,paid,23146.51
552,552,2024-11-27,paid,25804.85
553,553,2024-11-27,paid,4633.7
554,554,2024-11-28,paid,20667.85
555,555,2024-11-28,failed,56210.97
556,556,2024-11-28,paid,30082.48
557,557,2024-11-28,failed,5335.66
558,558,2024-11-29,paid,23068.82
559,559,2024-11-30,paid,8956.26
560,560,2024-11-30,paid,4512.72
561,561,2024-11-30,paid,3113.16
562,562,2024-12-01,paid,6929.65
563,563,2024-12-01,paid,25591.62
564,564,2024-12-01,paid,27891.41
565,565,2024-12-01,paid,42302.58
566,566,2024-12-01,paid,9102.43
567,567,2024-12-01,paid,39058.26
568,568,2024-12-02,failed,51791.44
569,569,2024-12-02,paid,3301.72
570,570,2024-12-02,paid,4398.17
571,571,2024-12-03,paid,14634.74
572,572,2024-12-03,paid,23775.02
573,573,2024-12-03,paid,9609.19
574,574,2024-12-03,paid,27842.9
575,575,2024-12-04,paid,28884.0
576,576,2024-12-04,paid,19630.84
577,577,2024-12-04,paid,160032.14
578,578,2024-12-05,paid,62075.09
579,579,2024-12-05,paid,14901.16
580,580,2024-12-05,paid,59978.01
581,581,2024-12-05,paid,1801.06
582,582,2024-12-06,paid,21250.7
583,583,2024-12-06,failed,5734.74
584,584,2024-12-06,paid,17933.64
585,585,2024-12-06,paid,13476.3
586,586,2024-12-07,paid,1253.66
587,587,2024-12-07,paid,19690.84
588,588,2024-12-07,paid,2268.61
589,589,2024-12-07,paid,53234.71
590,590,2024-12-07,paid,19523.59
591,591,2024-12-08,paid,4402.96
592,592,2024-12-09,paid,2646.16
593,593,2024-12-09,paid,7480.88
594,594,2024-12-09,paid,30680.16
595,595,2024-12-10,paid,6654.2
596,596,2024-12-10,paid,13907.32
597,597,2024-12-10,paid,2721.92
598,598,2024-12-10,paid,10391.09
599,599,2024-12-10,paid,11233.49
600,600,2024-12-11,voided,2071.02
601,601,2024-12-11,paid,1820.12
602,602,2024-12-11,paid,26803.36
603,603,2024-12-12,paid,3792.95
604,604,2024-12-12,paid,6275.5
605,605,2024-12-12,paid,2800.47
606,606,2024-12-13,paid,14772.82
607,607,2024-12-13,paid,4111.16
608,608,2024-12-13,failed,24862.08
609,609,2024-12-14,paid,27946.76
610,610,2024-12-14,failed,27167.78
611,611,2024-12-14,paid,49195.32
612,612,2024-12-14,paid,30154.45
613,613,2024-12-14,paid,16947.07
614,614,2024-12-15,paid,88487.18
615,615,2024-12-15,paid,17737.07
616,616,2024-12-15,paid,1830.61
617,617,2024-12-15,failed,57601.22
618,618,2024-12-16,paid,12776.66
619,619,2024-12-17,paid,27230.7
620,620,2024-12-18,paid,96631.13
621,621,2024-12-18,paid,16610.24
622,622,2024-12-18,failed,7311.62
623,623,2024-12-19,paid,1927.46
624,624,2024-12-19,paid,26573.93
625,625,2024-12-19,paid,16479.9
626,626,2024-12-20,paid,6134.43
627,627,2024-12-20,paid,1150.12
628,628,2024-12-20,paid,24059.28
629,629,2024-12-21,paid,10746.12
630,630,2024-12-21,paid,12097.34
631,631,2024-12-21,paid,25466.62
632,632,2024-12-21,paid,18970.63
633,633,2024-12-21,paid,11266.56
634,634,2024-12-21,paid,80780.32
635,635,2024-12-21,paid,9712.22
636,636,2024-12-22,paid,11421.72
637,637,2024-12-23,paid,12018.55
638,638,2024-12-23,paid,8002.89
639,639,2024-12-23,paid,1258.92
640,640,2024-12-24,paid,81181.82
641,641,2024-12-24,paid,561.87
642,642,2024-12-24,paid,17412.72
643,643,2024-12-24,voided,23514.94
644,644,2024-12-24,voided,626.09
645,645,2024-12-25,paid,5692.86
646,646,2024-12-25,paid,2637.15
647,647,2024-12-26,paid,25174.15
648,648,2024-12-27,paid,8879.24
649,649,2024-12-27,paid,1795.55
650,650,2024-12-27,paid,22068.09
651,651,2024-12-27,paid,4986.13
652,652,2024-12-28,paid,19642.22
653,653,2024-12-28,paid,15118.39
654,654,2024-12-28,paid,2883.98
655,655,2024-12-28,paid,100366.42
656,656,2024-12-29,paid,12926.6
657,657,2024-12-29,paid,29024.86
658,658,2024-12-30,paid,146504.82
659,659,2024-12-31,paid,10184.87
660,660,2024-12-31,paid,8470.58
661,661,2025-01-01,paid,17852.38
662,662,2025-01-01,paid,7013.82
663,663,2025-01-01,paid,15397.79
664,664,2025-01-01,paid,40625.64
665,665,2025-01-02,paid,50252.3
666,666,2025-01-02,paid,2803.29
667,667,2025-01-02,voided,28255.08
668,668,2025-01-02,paid,38923.94
669,669,2025-01-02,paid,6511.18
670,670,2025-01-02,paid,23901.89
671,671,2025-01-03,paid,914.5
672,672,2025-01-03,paid,57697.6
673,673,2025-01-03,paid,48981.79
674,674,2025-01-04,paid,2041.03
675,675,2025-01-04,paid,6701.74
676,676,2025-01-04,paid,21990.75
677,677,2025-01-04,voided,76731.48
678,678,2025-01-04,paid,17238.94
679,679,2025-01-05,paid,30016.24
680,680,2025-01-05,paid,16390.57
681,681,2025-01-05,failed,51551.85
682,682,2025-01-06,paid,53271.06
683,683,2025-01-06,paid,8927.14
684,684,2025-01-06,paid,3683.39
685,685,2025-01-07,failed,5633.58
686,686,2025-01-07,paid,7524.52
687,687,2025-01-08,paid,16058.12
688,688,2025-01-08,paid,2908.34
689,689,2025-01-08,paid,16103.68
690,690,2025-01-10,paid,18323.88
691,691,2025-01-10,paid,6695.18
692,692,2025-01-10,paid,1687.27
693,693,2025-01-10,paid,136691.88
694,694,2025-01-10,paid,89198.73
695,695,2025-01-10,paid,7172.92
696,696,2025-01-11,paid,29331.59
697,697,2025-01-11,paid,901.5
698,698,2025-01-11,paid,3234.25
699,699,2025-01-12,paid,5048.51
700,700,2025-01-12,paid,11480.69
701,701,2025-01-12,paid,54035.58
702,702,2025-01-13,failed,8508.96
703,703,2025-01-13,paid,16089.71
704,704,2025-01-13,paid,20948.28
705,705,2025-01-14,paid,14902.33
706,706,2025-01-14,paid,30016.33
707,707,2025-01-14,paid,7339.71
708,708,2025-01-14,paid,155784.71
709,709,2025-01-14,paid,1339.43
710,710,2025-01-15,paid,15749.27
711,711,2025-01-15,paid,1645.63
712,712,2025-01-15,paid,132486.78
713,713,2025-01-15,paid,28287.5
714,714,2025-01-15,paid,18309.17
715,715,2025-01-16,voided,45879.62
716,716,2025-01-16,paid,8759.32
717,717,2025-01-16,paid,1896.8
718,718,2025-01-16,paid,23374.93
719,719,2025-01-16,paid,4016.27
720,720,2025-01-16,paid,35769.04
721,721,2025-01-16,paid,8060.81
722,722,2025-01-16,paid,7954.43
723,723,2025-01-16,paid,13090.44
724,724,2025-01-16,paid,2955.34
725,725,2025-01-17,paid,7772.64
726,726,2025-01-17,paid,12978.6
727,727,2025-01-17,paid,7498.68
728,728,2025-01-17,paid,1277.32
729,729,2025-01-17,voided,1617.19
730,730,2025-01-18,paid,2752.0
731,731,2025-01-18,paid,24819.7
732,732,2025-01-18,paid,12028.43
733,733,2025-01-19,paid,12469.27
734,734,2025-01-19,paid,25549.97
735,735,2025-01-19,paid,5615.88
